#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9748, tid=15176
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx6G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Tue Jun 24 12:36:59 2025 India Standard Time elapsed time: 65.601966 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000018639d267e0):  VMThread "VM Thread" [stack: 0x00000001fa600000,0x00000001fa700000] [id=15176]

Stack: [0x00000001fa600000,0x00000001fa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x000000018e0fe5a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001864f1370f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001864453c080 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16300, stack(0x0000000181500000,0x0000000181600000)]
  0x0000018644538b90 JavaThread "Execution worker Thread 8" [_thread_blocked, id=17256, stack(0x0000000181600000,0x0000000181700000)]
  0x0000018644539060 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21344, stack(0x0000000181700000,0x0000000181800000)]
  0x000001864453d890 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7540, stack(0x0000000181800000,0x0000000181900000)]
  0x0000018644539530 JavaThread "Execution worker Thread 11" [_thread_blocked, id=4696, stack(0x0000000181900000,0x0000000181a00000)]
  0x000001864453c550 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18328, stack(0x0000000181a00000,0x0000000181b00000)]
  0x0000018644539a00 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14104, stack(0x0000000181b00000,0x0000000181c00000)]
  0x000001864453a3a0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4464, stack(0x0000000181c00000,0x0000000181d00000)]
  0x000001864453ad40 JavaThread "Execution worker Thread 15" [_thread_blocked, id=3336, stack(0x0000000181d00000,0x0000000181e00000)]
  0x000001864453b210 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)" [_thread_blocked, id=2676, stack(0x0000000181e00000,0x0000000181f00000)]
  0x000001864453cef0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18912, stack(0x0000000181f00000,0x0000000182000000)]
  0x0000018644536510 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16584, stack(0x0000000182000000,0x0000000182100000)]
  0x0000018646e499f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=14396, stack(0x0000000182100000,0x0000000182200000)]
  0x0000018646e4a860 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8428, stack(0x0000000182200000,0x0000000182300000)]
  0x0000018646e49520 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=11416, stack(0x0000000182300000,0x0000000182400000)]
  0x0000018646e46500 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=19436, stack(0x0000000182400000,0x0000000182500000)]
  0x0000018646e49ec0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11132, stack(0x0000000182500000,0x0000000182600000)]
  0x0000018646e48b80 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20348, stack(0x0000000182600000,0x0000000182700000)]
  0x0000018646e46ea0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19392, stack(0x0000000182700000,0x0000000182800000)]
  0x0000018646e43e80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8344, stack(0x0000000182800000,0x0000000182900000)]
  0x0000018646e4a390 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19028, stack(0x0000000182900000,0x0000000182a00000)]
  0x0000018646e49050 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13416, stack(0x0000000182a00000,0x0000000182b00000)]
  0x0000018646e486b0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20580, stack(0x0000000182b00000,0x0000000182c00000)]
  0x0000018646e47d10 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16916, stack(0x0000000182c00000,0x0000000182d00000)]
  0x0000018646e44350 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18916, stack(0x0000000182d00000,0x0000000182e00000)]
  0x0000018646e481e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20148, stack(0x0000000182e00000,0x0000000182f00000)]
  0x0000018646e47840 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5644, stack(0x0000000182f00000,0x0000000183000000)]
  0x0000018646e47370 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=1776, stack(0x0000000183000000,0x0000000183100000)]
  0x0000018646e4ad30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=6300, stack(0x0000000183100000,0x0000000183200000)]
  0x0000018646e434e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2836, stack(0x0000000183200000,0x0000000183300000)]
  0x0000018646e44820 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17492, stack(0x0000000183300000,0x0000000183400000)]
  0x0000018646e439b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20284, stack(0x0000000183400000,0x0000000183500000)]
  0x0000018646e44cf0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2976, stack(0x0000000183500000,0x0000000183600000)]
  0x0000018646e451c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19252, stack(0x0000000183600000,0x0000000183700000)]
  0x0000018646e45690 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19236, stack(0x0000000183700000,0x0000000183800000)]
  0x0000018646e45b60 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9196, stack(0x0000000183800000,0x0000000183900000)]
  0x0000018646e46030 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17604, stack(0x0000000183900000,0x0000000183a00000)]
  0x0000018646e469d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19716, stack(0x0000000183a00000,0x0000000183b00000)]
  0x0000018646e4c830 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3272, stack(0x0000000183b00000,0x0000000183c00000)]
  0x0000018646e4f850 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20248, stack(0x0000000183c00000,0x0000000183d00000)]
  0x0000018646e50b90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=14956, stack(0x0000000183d00000,0x0000000183e00000)]
  0x0000018646e4e9e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21152, stack(0x0000000183e00000,0x0000000183f00000)]
  0x0000018646e51ed0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13172, stack(0x0000000183f00000,0x0000000184000000)]
  0x0000018646e523a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17880, stack(0x0000000184000000,0x0000000184100000)]
  0x0000018646e4eeb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=19284, stack(0x0000000184100000,0x0000000184200000)]
  0x0000018646e52870 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9344, stack(0x0000000184200000,0x0000000184300000)]
  0x0000018646e4fd20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10712, stack(0x0000000184300000,0x0000000184400000)]
  0x0000018646e51060 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=2804, stack(0x0000000184400000,0x0000000184500000)]
  0x0000018646e501f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10608, stack(0x0000000184500000,0x0000000184600000)]
  0x0000018646e4d1d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=1420, stack(0x0000000184600000,0x0000000184700000)]
  0x0000018646e506c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2520, stack(0x0000000184700000,0x0000000184800000)]
  0x0000018646e51530 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18092, stack(0x0000000184800000,0x0000000184900000)]
  0x0000018646e51a00 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9488, stack(0x0000000184900000,0x0000000184a00000)]
  0x0000018646e4e510 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=16936, stack(0x0000000184a00000,0x0000000184b00000)]
  0x0000018646e4f380 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2196, stack(0x0000000184b00000,0x0000000184c00000)]
  0x0000018646e4e040 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=1584, stack(0x0000000184d00000,0x0000000184e00000)]
  0x0000018646e52d40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8952, stack(0x0000000184e00000,0x0000000184f00000)]
  0x0000018646e4cd00 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9620, stack(0x0000000184f00000,0x0000000185000000)]
  0x0000018646e4db70 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=5720, stack(0x0000000180a00000,0x0000000180b00000)]
  0x0000018645d590b0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=10536, stack(0x0000000184c00000,0x0000000184d00000)]
  0x0000018645d59f20 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11900, stack(0x0000000185000000,0x0000000185100000)]
  0x0000018645d5f5c0 JavaThread "RMI Reaper" [_thread_blocked, id=16780, stack(0x0000000185100000,0x0000000185200000)]
  0x0000018645d58be0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=3432, stack(0x0000000185300000,0x0000000185400000)]
  0x0000018645d5a8c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=19228, stack(0x0000000185900000,0x0000000185a00000)]
  0x0000018645d59580 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10560, stack(0x0000000185a00000,0x0000000185b00000)]
  0x0000018645d5cf40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17776, stack(0x0000000185b00000,0x0000000185c00000)]
  0x0000018645d5b260 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15620, stack(0x0000000185c00000,0x0000000185d00000)]
  0x0000018645d59a50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=14792, stack(0x0000000185d00000,0x0000000185e00000)]
  0x0000018645d5a3f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15452, stack(0x0000000185e00000,0x0000000185f00000)]
  0x0000018645d5ad90 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9644, stack(0x0000000185f00000,0x0000000186000000)]
  0x0000018645d5d410 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12696, stack(0x0000000186000000,0x0000000186100000)]
  0x0000018645d5c0d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11848, stack(0x0000000186100000,0x0000000186200000)]
  0x0000018645d5d8e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7304, stack(0x0000000186200000,0x0000000186300000)]
  0x0000018645d5c5a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=7184, stack(0x0000000186300000,0x0000000186400000)]
  0x0000018645d5b730 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16876, stack(0x0000000186400000,0x0000000186500000)]
  0x0000018645d5e280 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9600, stack(0x0000000186500000,0x0000000186600000)]
  0x0000018645d5ca70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10716, stack(0x0000000186600000,0x0000000186700000)]
  0x0000018645d5ddb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18928, stack(0x0000000186700000,0x0000000186800000)]
  0x0000018645d5e750 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4852, stack(0x0000000180d00000,0x0000000180e00000)]
  0x0000018645d5ec20 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16696, stack(0x0000000186800000,0x0000000186900000)]
  0x0000018645d5f0f0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12552, stack(0x0000000186900000,0x0000000186a00000)]
  0x0000018645d5ff60 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6480, stack(0x0000000186a00000,0x0000000186b00000)]
  0x0000018645d58710 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14880, stack(0x0000000186b00000,0x0000000186c00000)]
  0x0000018644536eb0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=7408, stack(0x0000000186c00000,0x0000000186d00000)]
  0x0000018646e4d6a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12376, stack(0x0000000186d00000,0x0000000186e00000)]
  0x00000186458be6f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13508, stack(0x0000000186e00000,0x0000000186f00000)]
  0x00000186458b8b80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1228, stack(0x0000000186f00000,0x0000000187000000)]
  0x00000186458bfa30 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20352, stack(0x0000000187000000,0x0000000187100000)]
  0x00000186458bd880 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20768, stack(0x0000000187100000,0x0000000187200000)]
  0x00000186458b99f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20128, stack(0x0000000187200000,0x0000000187300000)]
  0x00000186458b9050 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=6520, stack(0x0000000187300000,0x0000000187400000)]
  0x00000186458bc070 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20292, stack(0x0000000187400000,0x0000000187500000)]
  0x00000186458bff00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15772, stack(0x0000000187500000,0x0000000187600000)]
  0x00000186458b9520 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4452, stack(0x0000000187600000,0x0000000187700000)]
  0x00000186458b9ec0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2700, stack(0x0000000187700000,0x0000000187800000)]
  0x00000186458b86b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21364, stack(0x0000000187800000,0x0000000187900000)]
  0x00000186458bca10 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20992, stack(0x0000000187900000,0x0000000187a00000)]
  0x00000186458be220 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18416, stack(0x0000000187a00000,0x0000000187b00000)]
  0x00000186458ba390 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=5932, stack(0x0000000187b00000,0x0000000187c00000)]
  0x00000186458bb200 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21448, stack(0x0000000187c00000,0x0000000187d00000)]
  0x00000186458bad30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16740, stack(0x0000000187d00000,0x0000000187e00000)]
  0x00000186458bb6d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11856, stack(0x0000000187e00000,0x0000000187f00000)]
  0x00000186458bd3b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=4336, stack(0x0000000187f00000,0x0000000188000000)]
  0x00000186458bcee0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8848, stack(0x0000000188000000,0x0000000188100000)]
  0x00000186458bdd50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14444, stack(0x0000000188100000,0x0000000188200000)]
  0x00000186458bebc0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=11012, stack(0x0000000188200000,0x0000000188300000)]
  0x00000186458bf560 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3284, stack(0x0000000188300000,0x0000000188400000)]
  0x00000186458bf090 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11932, stack(0x0000000188400000,0x0000000188500000)]
  0x000001864686bfc0 JavaThread "build event listener" [_thread_blocked, id=12060, stack(0x0000000185800000,0x0000000185900000)]
  0x000001864686c960 JavaThread "Problems report writer" [_thread_blocked, id=11068, stack(0x0000000188700000,0x0000000188800000)]
  0x000001864686d7d0 JavaThread "jar transforms" [_thread_blocked, id=13460, stack(0x0000000188800000,0x0000000188900000)]
  0x000001864686eb10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17484, stack(0x0000000188900000,0x0000000188a00000)]
  0x0000018642042040 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13096, stack(0x0000000188a00000,0x0000000188b00000)]
  0x0000018642045530 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17644, stack(0x0000000188b00000,0x0000000188c00000)]
  0x00000186420441f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15124, stack(0x0000000188c00000,0x0000000188d00000)]
  0x0000018642046d40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=15488, stack(0x0000000188d00000,0x0000000188e00000)]
  0x0000018642042510 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12780, stack(0x0000000188e00000,0x0000000188f00000)]
  0x0000018642047210 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=17924, stack(0x0000000188f00000,0x0000000189000000)]
  0x0000018642048a20 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1680, stack(0x0000000189000000,0x0000000189100000)]
  0x0000018642048080 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7068, stack(0x0000000189100000,0x0000000189200000)]
  0x00000186420429e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15992, stack(0x0000000189200000,0x0000000189300000)]
  0x0000018642043d20 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=7316, stack(0x0000000189300000,0x0000000189400000)]
  0x00000186420446c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=13308, stack(0x0000000189400000,0x0000000189500000)]
  0x0000018642042eb0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=19268, stack(0x0000000189500000,0x0000000189600000)]
  0x0000018642043380 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=13748, stack(0x0000000189600000,0x0000000189700000)]
  0x0000018642043850 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9072, stack(0x0000000189700000,0x0000000189800000)]
  0x0000018642045ed0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21020, stack(0x0000000189800000,0x0000000189900000)]
  0x0000018642044b90 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17152, stack(0x0000000189900000,0x0000000189a00000)]
  0x0000018642047bb0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10308, stack(0x0000000189a00000,0x0000000189b00000)]
  0x0000018642048ef0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13044, stack(0x0000000189b00000,0x0000000189c00000)]
  0x00000186420476e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10732, stack(0x0000000189c00000,0x0000000189d00000)]
  0x0000018642048550 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15404, stack(0x0000000189d00000,0x0000000189e00000)]
  0x0000018642045060 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=15604, stack(0x0000000189e00000,0x0000000189f00000)]
  0x0000018642045a00 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18540, stack(0x0000000189f00000,0x000000018a000000)]
  0x00000186420463a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10532, stack(0x000000018a200000,0x000000018a300000)]
  0x0000018642046870 JavaThread "jar transforms Thread 3" [_thread_blocked, id=464, stack(0x000000018a300000,0x000000018a400000)]
  0x0000018647bde720 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16336, stack(0x000000018a600000,0x000000018a700000)]
  0x0000018647bdf0c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20848, stack(0x000000018a700000,0x000000018a800000)]
  0x0000018647bdf590 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18940, stack(0x000000018a800000,0x000000018a900000)]
  0x0000018647bdfa60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7688, stack(0x000000018a900000,0x000000018aa00000)]
  0x0000018647bdd8b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18392, stack(0x000000018aa00000,0x000000018ab00000)]
  0x0000018647be1270 JavaThread "Cache worker for execution history cache (C:\src\flutter_projects\jobApplication\New folder\jobhub\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=436, stack(0x000000018a100000,0x000000018a200000)]
  0x0000018647be0400 JavaThread "Exec process" [_thread_in_native, id=6348, stack(0x000000018ad00000,0x000000018ae00000)]
  0x0000018647be2a80 JavaThread "Exec process Thread 2" [_thread_in_native, id=13264, stack(0x000000018ae00000,0x000000018af00000)]
  0x0000018647bddd80 JavaThread "Exec process Thread 3" [_thread_in_native, id=8984, stack(0x000000018af00000,0x000000018b000000)]
  0x0000018647be3420 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12772, stack(0x000000018b000000,0x000000018b100000)]
  0x0000018647bdc0a0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=19116, stack(0x000000018b100000,0x000000018b200000)]
  0x0000018647be3dc0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=9272, stack(0x000000018b200000,0x000000018b300000)]
  0x0000018647bdc570 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=9404, stack(0x000000018b300000,0x000000018b400000)]
  0x0000018647bdcf10 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=17764, stack(0x000000018b400000,0x000000018b500000)]
  0x0000018647be4290 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12048, stack(0x000000018b500000,0x000000018b600000)]
  0x0000018647be4760 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=15472, stack(0x000000018b600000,0x000000018b700000)]
  0x0000018647bdd3e0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=2296, stack(0x000000018b800000,0x000000018b900000)]
  0x0000018647be6440 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=13596, stack(0x000000018b900000,0x000000018ba00000)]
  0x0000018647be5100 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=7272, stack(0x000000018ba00000,0x000000018bb00000)]
  0x0000018647bea2d0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_in_native, id=16104, stack(0x000000018bb00000,0x000000018bc00000)]
  0x0000018647beac70 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=16036, stack(0x000000018bc00000,0x000000018bd00000)]
  0x0000018647be85f0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=2876, stack(0x000000018bd00000,0x000000018be00000)]
  0x0000018647be7c50 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=21240, stack(0x000000018bf00000,0x000000018c000000)]
  0x0000018647be8120 JavaThread "Cache worker for Java compile cache (C:\Users\HP\.gradle\caches\8.12\javaCompile)" [_thread_blocked, id=13496, stack(0x000000018b700000,0x000000018b800000)]
  0x0000018647be9930 JavaThread "Build operations" [_thread_blocked, id=14908, stack(0x000000018c300000,0x000000018c400000)]
  0x0000018647beb610 JavaThread "Build operations Thread 2" [_thread_blocked, id=21400, stack(0x000000018c400000,0x000000018c500000)]
  0x0000018647bebae0 JavaThread "Build operations Thread 3" [_thread_blocked, id=12908, stack(0x000000018c500000,0x000000018c600000)]
  0x0000018647be5f70 JavaThread "Build operations Thread 4" [_thread_blocked, id=19740, stack(0x000000018c600000,0x000000018c700000)]
  0x0000018647be6910 JavaThread "Build operations Thread 5" [_thread_blocked, id=19096, stack(0x000000018c700000,0x000000018c800000)]
  0x000001864f135db0 JavaThread "Build operations Thread 6" [_thread_blocked, id=18204, stack(0x000000018c800000,0x000000018c900000)]
  0x000001864f134f40 JavaThread "Build operations Thread 7" [_thread_blocked, id=8800, stack(0x000000018c900000,0x000000018ca00000)]
  0x000001864f137f60 JavaThread "Build operations Thread 8" [_thread_blocked, id=11408, stack(0x000000018ca00000,0x000000018cb00000)]
  0x000001864f1340d0 JavaThread "Build operations Thread 9" [_thread_blocked, id=16772, stack(0x000000018cb00000,0x000000018cc00000)]
  0x000001864f1345a0 JavaThread "Build operations Thread 10" [_thread_blocked, id=6432, stack(0x000000018cc00000,0x000000018cd00000)]
